date,product_id,category,units_sold,unit_price,value,region,channel
2025-01-01,P014,Fashion,83,44.16,3665.28,Kyoto,Website
2025-01-01,P001,Electronics,37,478.24,17694.88,Fukuoka,Retail
2025-01-02,P016,Beauty,142,45.78,6500.76,Nagoya,Retail
2025-01-02,P016,Beauty,138,30.92,4266.96,Osaka,Amazon
2025-01-03,P005,Beauty,232,37.81,8771.92,Kyoto,Mercari
2025-01-03,P014,Fashion,64,38.12,2439.68,Nagoya,Retail
2025-01-04,P015,Home Appliances,45,154.07,6933.15,Fukuoka,Mercari
2025-01-04,P011,Sports,78,86.76,6767.28,Osaka,Mercari
2025-01-04,P001,Electronics,74,483.16,35753.84,Tokyo,Retail
2025-01-05,P013,Electronics,66,544.33,35925.78,Fukuoka,Website
2025-01-06,P009,Home Appliances,71,173.33,12306.43,Nagoya,Amazon
2025-01-06,P012,Toys,159,29.44,4680.96,Nagoya,Amazon
2025-01-06,P008,Fashion,61,86.3,5264.3,Fukuoka,Amazon
2025-01-07,P014,Fashion,176,87.74,15442.24,Nagoya,Website
2025-01-08,P009,Home Appliances,56,311.16,17424.96,Hokkaido,Website
2025-01-08,P017,Sports,149,50.26,7488.74,Tokyo,Retail
2025-01-09,P003,Fashion,180,51.69,9304.2,Osaka,Retail
2025-01-09,P019,Electronics,61,451.01,27511.61,Fukuoka,Website
2025-01-09,P004,Sports,126,139.43,17568.18,Kyoto,Amazon
2025-01-09,P003,Fashion,80,70.01,5600.8,Hokkaido,Amazon
2025-01-10,P014,Fashion,111,81.1,9002.1,Tokyo,Retail
2025-01-11,P019,Electronics,79,200.99,15878.21,Kyoto,Amazon
2025-01-12,P006,Toys,140,26.81,3753.4,Nagoya,Retail
2025-01-12,P007,Electronics,39,451.23,17597.97,Fukuoka,Mercari
2025-01-14,P003,Fashion,50,79.26,3963.0,Osaka,Mercari
2025-01-14,P013,Electronics,64,232.97,14910.08,Hokkaido,Retail
2025-01-16,P003,Fashion,72,46.03,3314.16,Kyoto,Amazon
2025-01-16,P012,Toys,160,43.31,6929.6,Kyoto,Website
2025-01-17,P019,Electronics,71,203.39,14440.69,Osaka,Mercari
2025-01-17,P020,Fashion,150,65.67,9850.5,Nagoya,Amazon
2025-01-18,P006,Toys,158,51.7,8168.6,Tokyo,Amazon
2025-01-18,P011,Sports,121,89.07,10777.47,Kyoto,Amazon
2025-01-18,P014,Fashion,113,45.72,5166.36,Fukuoka,Website
2025-01-18,P015,Home Appliances,50,151.99,7599.5,Nagoya,Website
2025-01-19,P013,Electronics,57,340.61,19414.77,Nagoya,Retail
2025-01-19,P003,Fashion,105,30.97,3251.85,Tokyo,Amazon
2025-01-21,P020,Fashion,53,34.97,1853.41,Nagoya,Website
2025-01-24,P015,Home Appliances,70,308.71,21609.7,Tokyo,Mercari
2025-01-25,P005,Beauty,273,39.25,10715.25,Osaka,Amazon
2025-01-25,P001,Electronics,72,539.16,38819.52,Nagoya,Retail
2025-01-25,P001,Electronics,57,334.0,19038.0,Nagoya,Amazon
2025-01-26,P011,Sports,137,139.42,19100.54,Tokyo,Amazon
2025-01-26,P008,Fashion,78,64.64,5041.92,Osaka,Mercari
2025-01-27,P010,Beauty,247,30.13,7442.11,Osaka,Mercari
2025-01-28,P007,Electronics,36,234.68,8448.48,Osaka,Amazon
